class,message
0,"???????????? drive thru ??????????????????????????? ????????????????????????????????????????????????????????€?????????????????? ?????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????? ???????????????????????€?????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????? order counter ????????????????????????????????€?????????????????????????????? ??€?????????????????????????????????????????????????????????????????? ????????€??????????????????????????€????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????????€?????????????????? ????????€????????? ????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????? ?????????????????????????????????????????€?????? ????????????????????????????????????????????€??????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????€??????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????€????????? ?????????????????€??????????????€????????????????????€??????????????€??????????????? !!! Hello ????????????????????€?????????????????€?????????????????? ????????????????????????????????????????????????????????? ????????????????????????????????? ""???????????????????????????"" ????????????????????????????????????????????????????????????????????? ""??????????????€??????????????€???????????????"" ... ?????????????????????????????????????????????????????????????????? ???????????????????????€???????????€?????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€???????????? !!! ????????????????????????????????????????????????????????? GM ?????????????????????????????€?????????????????????????????? ???????????????????????? ??€????????? representing ?????????????????????????????????????????????????????? ????????????????????????????????????????????€???????????????????????????????????????????????? ???????????????????????????????????????????????€????????????????????€??????????????€????????????????????????????????????????????€?????? !!! ????????????????????????????????€??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ... ????????????????????? !!! ??€???????????????????????????"
0,??€??????????????€??????????????€???????????????????????? ?????????????????€??????????????????????????????????????????????????????????????????
1,??????????????€?????? Burker King ??????????????€??????????????? ?????????????????????????????? ???????????? combo set b ????????? ??€?????????????????????????????€????????? ??????????????????????????????????????€????????????????????????????????????????????? ??????????????????????????????????????? ???????????????????????€??????????????€?????????????????????????????????????????€?????? ?????????????????????????????????????????€????????????????????????????????????????????? ??€??????????????€?????????????????????????????????????????? ?????????????????????????????????????????€??????????????? ???????????????????????????????????? ????????????????????????
0,???????????? ??????.35 ??????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????????????????????€????????? ??€???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????€????????????????????????????????? ?????????.??????????????€????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????? drivethrough ??????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????€????????????????????????????????????????????? ?????????????????? ?????????.???????????????????????????????????€???????????? ???????????????????????????????????????????????????????????? ?????????.???????????????????????????????????????????????????????????€??????????????????????????€??????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????. ????????€???????????????. ????????????????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????????????????????????????€????????€???????????? ?????????????????????????????€???????????????????????????????????????????????????????????? ??€???????????????????????????????????? ????????????????????? ????????????????????????????????€??????????????? ???????????????????????????????????€???????????????????????????????????????????????????????????????burgerking ??????????????????????????????????????€?????? ???????????€???????????€???????????????????????????24??????.??????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????€?????????????????????????????€???????????? ?????????????????€??????????????????????????€???????????????????????????????????? ??€??????????????????????????? ????????????????????????????????? ???????????????????????????????????????????????????
0,11.30 ???. ????????????????????????????????????????????????????????€??????????????? ?????????????????????????????? ??????????????????????????????????????????????????€???????????? ????????????????????? 2 ???????????? ????????????????????????????????? ????????????????????????????????? ??€?????????????????????????????€????????????????????€??????????????????????????????????????????????????€?????? ??????????????????
0,BK ????????????????????????????????????????????? ???????????€?????????????????????????????????????????€??????????????€???????????? ????????????????????????????????????????????????????????????????????€??????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€???????????????????????€?????????????????€?????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????€????????????????????????????????????????????? ??€??????????????€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ????????????????????€????????????????????????????????????????????????????????? ?????????????????€?????????????????€????????? ????????????????????????????????????????????????????????????????????????????????? ??? ????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????????????????????????????????????????? ??????????????€????????€??????????????€???????????????????????????????????????????????????????????????????????? ??€???????????????????????€?????????????????????????????? ????????€????????????????????????????????????????????? ??€???????????????????????????????????????????????? ???????????? ????????? ????????? ?????????
0,"Burger King ???????????? The Bright ?????????????????? 2 ??????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? 3 ?????? ??????????????????????????????????????€???????????? ?????????????????????????????€?????????????????? ???????????????????????????????????????????????€???????????€????????€??????????????€???????????? ????????????????????????????????????????????????????????? ????????????????????????????????€?????????????????????????????????????????? ?????????????????????????????????????????€?????????????????€?????????????????????????????????????????? ?????????????????€????????????????????????????????????????????? ?????????????????????????????????????????€??????????????€???????????????????????? ?????? ????????????????????????????????€??????????????????????????????????????????????????? ???????????€??????????????????????????????????????????????????????????????€??????????????????????????? ?????????????????????????????????????????????????????????????????? (????????????????????????????????€?????????????????????????????????)????????????????????????????????? 1 ?????????????????????????????????????????€?????????????????€????????? ???????????????????????????????????????????????€???????????????????????€????????????????????? ????????????????????€???????????????????????????????????€??????????????????????????? 30 ???????????? ????????€?????????????????????????????????????????? 2 ??????????????????????????????????????????????????????????????? 1 ????????????????????? (???????????? 2 ?????????) ??????????????????????????????????????€?????????????????????????????€??????????????€????????????????????????????????? (???????????????) ????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????€???????????? ????????????????????????????????????????????????????????? 3 ????????????????????????????????€????????€???????????? ???????????????????????€??????????????????????????????????????????????????????????????€????????? (????????????????????????????????????) ""???????????? ?????????????????????????????????????????????????????€???????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ??€??????????????€?????????????????????"" ??????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????€?????????????????????????????? Burger King ??????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????? ????????????????????????"
0,"Burger King ???????????????????????? ???.???.???.?????????????????? ???.???????????? ??€????????????????????? ??????????????????????????? ????????? 4 ????????????????????? 2559 ??????????????? ??€????????????????????????????????????50% ???????????? ????????????????????????????????????????????????????????€??????????????? ?????????????????????????????????????????????????????????????????????????????????50%????????????????????? ??????????????????30??€????????????????????????????????? ???????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????€???????????????????????????????????????????????????????????€????????? ??????????????? ??€????????????????????? ????????????????????? ????????? ????????????????????????????????????????????? ??????????????????????????????182?????????"
0,chicken strip ??????????????€?????????????????? ??€??????????????????????????????????????????????????????????????????
0,Delivery ?????????????????????????????? ???????????????????????????????????€????????????????????????????????????????????????????????? ???????????€??????????????????????????? ??????????????€?????? ????????????????????? ???????????? delivery ???????????????????????????????????????!!!
0,???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????€???????????????????????? ??????????????????????????????????????? ???????????????????????????????????????
0,"???????????????????????????????????? ??????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? :)????????????????????????????????????????????€????????????????????????????????????????????? ??€????????€??????????????????????????? ???????????€????????????????????????????????? 50% ??€?????????????????€?????????????????€???????????????????????? ?????????????????????????????????????????€?????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????€??????????????????????????????????????? ????????????????????????????????????????????????????????????"
0,?????????????????€????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????€??????????????? ????????????????????????????????????????????????????????????????????? ?????????????????????????????€???????????????????????€??????????????€???????????? ????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????? ????????€??????????????????????????€??????????????????????????????????????????????????€????????????????????????????????????????????€?????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????€?????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????€???????????? ??€?????????????????????????????????????????€?????????????????€??????????????????????????? ??€??????????????????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????€??????????????????????????€?????????????????????????????? ???????????????????????????????????????????????????????????????
0,"?????????????????????????????????????????????????????????????????????????????????????????? ??? ?????????????????????????????? Esso ??????????????????????????? ??????. 6.5 ??€????????? 2:31PM Drive Thru1. ???????????? Chicken Sandwiches size L ????????? size King2. ??€??????????????????????????????????????????????????€??????????????????????????€??????????????????????????????????????? ???????????€??????????????????????????????????????????3. ?????????????????????????????? BBQ ????????? ???????????? ??? ????????????????????? Chicken Tender ???????????????????€?4. ???????????????????????????????????????????????????????????????????????? ???????????????????????€????????????????????????????€?5. ???????????????????????€????????? Chicken Sandwiches ?????????????????? Cut half ????????????????????????????????????????????????????????? ?????????????????????????????????????????? 2 ?????????????€?6. ?????????????????? ???????????????????????€????????????????????? FB ???????????????????????????????????????????????????????????????????????? ??€?????????????????????????????€???????????????????€?????????????????????????????????????????????????????????????????????????????????? BK ?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????"
0,????????????????????€???????????? Supervisor ????????????????????? ????????????????????? centralworld ?????????????????????????????? ???????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??€???????????????????????????????????????????????????????????? ???????????€????????????????????? ??????????????????????????? ???????????€???????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ??€??????????????????????????????????????€??????????????€???????????????????????????????????? ????????? hc ?????????????????????????????????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????????????????????????????????????????????????????????????????? ???????????€?????????????????????????????????????????????????????? ??????????????????????????? ???????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€????????? ??????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????€?????? ??????????????????????????????????????????????????? ???????????????????????????????????€????????????????????????????????????????????????????????????????????? ????????????????????? macDonald's ??€?????????????????????????????€??????????????????????????????????????????????????????????????????????????? ???????????€????????€????????????????????????????????€????????€???????????€???????????????????????€????????? ?????????????????? ?????????????????? ??????????????????????????????????????????????????? ??????????????????????????€????????????????????? burger ???????????????????????? ??€?????????????????????????????? ??????????????? slogan ??????????????????????????? It just tastes better ??????????????????????????????????????????????????????????????????????????????????????????
0,???????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????2 ????????? ???????????????????????????????????? ????????????????????????????????€????????? ????????????????????? ??????????????????
0,??????????????????????????? 26 ??????. 60 ????????????????????????????????? Burger King ???????????????????????????????????????(???????????€???????????????) ????????????????????????????????????Chicken crisp BBQ cheese ?????????????????? take away ????????????????????????????????€?????????????????????????????????????????????????????? ??????????????? chicken tenders(?????????.????????????????????????????????€??????????????????????) ????????????????????????????????????????????????????????? ??€??????????????????????????€????????€???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????
0,"???????????? 2-3 ?????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ?????????????????????????????€???????????????????????€??????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????€????????????????????????????????????????????????????????? ??€??????????????€??????????????????????????? ??€?????????????????????????????? ????????????????????? : ????????????????????????????????????????????? ???????????€??????????????????????????????????????????????????????????????????????????????????????€???????????? ???????????????????????€???????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????€????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????? ???????????????????????€????????????????????€??????????????€?????? ?????????????????????????????? : ??????????????????????????????????????????????????€????????? ???????????????????????????????????????????????? ???????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
0,???????????????whopper????????????????????€??????????????????????????????????????????????????€????????????????????????????????????????????????
0,"??€?????????????????????????????????????????? ????????????????????????????????€?????????????????? ??€??????????????€??????????????????????????????????????????????????€???????????????????????????????????????????????????????????€??????????????€???????????????????????????????????€?????????????????????????????€?????????24??????.(???????????€????????????????????€??????????????€????????????????????????)????????€????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????€???????????????????????????????????????????????????????????????"
0,"??€??????????????????????????€???????????????????????€?????????????????????????????????????????????????????? ??€????????????????????? ???????????? ?????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€????????? ?????????????????????????????????????????? ??????????????????????????????????????????"
1,"????????????????????????????????????????????????????????????????????????????????????????????????"
1,burger ??????????????? ??????????????????????????????????????????????????€???????????????????????????
1,crunchy bbq bacon whopper ?????????????????????????????????
1,Hloha ????????????????????? ??????????????? ????????????????????????
1,????????? ????????????????????? Burger King ????????????????????????????????? ????????????????????? ????????????????????? ????????????????????????????????????????????????????????? ????????????????????????????????????????????? ?????????????????? #Burger #King #???????????? #??€?????????????????€??????????????? #???????????????????????????????????????????????????????????????????????? ????????? ??????????????? ????????? ???????????????????????? ??????????????? ???????????????????????? ????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ????????? ?????????????????€???????????????????????????????????????????????? ??????????????? ????????? Burger King ???????????? Emporium ?????????
1,??????????????????????????€?????????????????€??????????????????????????? ????????????
1,??????????????????????????????????????? ???????????????????????????????????? ????????????????????????????????????????????????.
1,??????????????????????????????????????????????????????????????????
1,"?????????????????????????????€?????????????????????????????????????????????????????€???????????????????????????????????????. ????????????????????????????????????????????????????????????????????????"
1,????????????????????????????????????????????? ???????????????????????????????????€??€????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????? 
1,??€??????????????????????????????????????? ???????????????????????€?????? ??????????????????????????????????????? ????????????
1,??????????????? ??????????????????????????? ??????????????€???????????????????????? ??????????????? ???????????????????????????????????????????????? ??????????????????????????????????????????
1,??€?????????????????????
1,??????????????????
1,????????? ??????????????? ??????????????????????????????????????????
1,"?????????burger king ???????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€??????????????????????????€?????????????????€????????????????????€????????????????????????????????€????????????????????????????????????5555 ??????????????????????????????????????????????????????"
1,"?????????????????? ?????????????????????????????€?????€???????????? ?????????????????€??????????????????????????????????????????????????????"
1,??????????????????????????? MBK. ????????????3????????? ???????????????????????????????????????????????? ??????????????????????????? ???????????????????????? ?????????.???????????????????????????
1,???????????€??????????????€???????????????????????€??????????????€?????????????????????????????? ??? ??€????????????????????????????????????????????????????????????????????????
1,???????????????????????????????????? milkshake ?????????????????????????????????????????? ?????????????????????????????????????????? 
1,???????????€????????????????????? ??€??????????????€???????????????????????????????????????????????????????????? 
1,????????????????????? ????????? ???????????????????????????????????????????????€???????????????????????? ???????????? ????????????????????????????????€????????? 24 ??????. ????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€??????????????????
1,????????????????????? ???????????????
1,??????????????????????????????
1,"?????????????????????????????? ??????????????????????????? ?????????????????€?????????????????????????????????????????????????????? ?????????????????????????????????????????? Burger King!!!!! ???????????????????????????????????? ????????????????????????????????????????????€??????????????€???????????????????????????????????????????????????????????????????????? ?????? ?????? Burger King ????????????????????????????????????????????????????????????????????????????????????"
1,?????????????????????????????????????????????????????????????????????????????????????????? burger king ???????????????????????€????????????????????????????????????????????€????????????????????????
1,?????????????????????????????????????????????????????????????????????????????????????????? burger king ???????????????????????€????????????????????????????????????????????€????????????????????????
1,??????????????????
1,"???????????????????????? ???????????€??????????????€????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ?????????????????€????????????????????????????????????????????????????????????"
1,??€???????????????????????????????????????????????€???????????? ??€??????????????€???????????????????????????????????????????????????????????????????????????????????? hb ???????????????????????? ????????????????????????????????????????????????????????????????????????????????????
1,??????????????????????????????????????€??????????????????????????????????????€???????????????????????€??????????????????????????????????????? ???????????????????????????????????? ???????????€??????????????????????????????
1,???????????€??????????????????????????????????????????????????????????????€???????????????????????????????????? K. ???????????? M. ??????????????? Burger King ???????????????????????? ??????????????????????????????????????????????????????????????????????????????????????€?????????????????? ?????????????????????????????€????????????????????? office ???????????????
1,??????????????????????????????????????? ?????????????????????????????????????????€??????????????€??????
1,????????????????????????????????????????????€??????
1,???????????????????????????????????????????????????
1,???????????????????????????????????????????????€??????
0,??€??????????????????????????? ???????????????????????????????????????????????€??????????????????????????? ???????????????????????????
1,??€???????????????????????? ??€??????????????????NCT??????????????????????????????????????€????????€???????????????
0,????????????????????€???????????€??????????????€????????? ?????????????????? ???????????€????????????????????? ??????????????????
1,??????????????????????????????????????????????????????????????? sj????????????????????????????????????????????????????????????????????€????????????????????€???????????€???????????????????????? ??????????????????????????????????????????????????????????????????
0,?????????????????????????????????????????€?????????????????€??????????????? ?????????????????????????????€?????????????????????????????€???????????????????????????????????€???????????????????????€????????????????????????
1,"????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????? ???????????? ????????????????????????????????????????????? ???????????????????????€????????????????????????????????? ??€????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????€????????????????????????????????????????????€??????"
1,????????????????????????????????????????????? Pizza ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ??€????????????????????????????????????????????? ????????????????????????????????????????????€???????????????????????? ??????????????????????????€????????????????????? ?????????????????????????????????????????????????????€????????? (?????????????????????????????????????????€??????????????€??????) ??????????????€????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????????????????? ?????????????????????????????????????????€??????
